[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:45.262+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/params/model_type
[2025-03-09T11:09:45.262+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/tags/mlflow.log-model.history
[2025-03-09T11:09:45.263+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/tags/mlflow.runName
[2025-03-09T11:09:45.263+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.263+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/tags/mlflow.source.name
[2025-03-09T11:09:45.263+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/tags/mlflow.source.type
[2025-03-09T11:09:45.263+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/tags/mlflow.user
[2025-03-09T11:09:45.263+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/meta.yaml
[2025-03-09T11:09:45.264+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/metrics/accuracy
[2025-03-09T11:09:45.264+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/metrics/f1_score
[2025-03-09T11:09:45.264+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/metrics/precision
[2025-03-09T11:09:45.264+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/metrics/recall
[2025-03-09T11:09:45.264+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/params/model_type
[2025-03-09T11:09:45.265+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/tags/mlflow.log-model.history
[2025-03-09T11:09:45.265+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/tags/mlflow.runName
[2025-03-09T11:09:45.265+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.265+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/tags/mlflow.source.name
[2025-03-09T11:09:45.265+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/tags/mlflow.source.type
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a519bd02a5a84d9fbd6aee12918c2d2c/tags/mlflow.user
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/meta.yaml
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/metrics/accuracy
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/metrics/f1_score
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/metrics/precision
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/metrics/recall
[2025-03-09T11:09:45.266+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/params/model_type
[2025-03-09T11:09:45.267+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/tags/mlflow.log-model.history
[2025-03-09T11:09:45.267+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/tags/mlflow.runName
[2025-03-09T11:09:45.267+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.267+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/tags/mlflow.source.name
[2025-03-09T11:09:45.267+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/tags/mlflow.source.type
[2025-03-09T11:09:45.267+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a6e21687fc1a4c35917a4df2f799387b/tags/mlflow.user
[2025-03-09T11:09:45.268+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/meta.yaml
[2025-03-09T11:09:45.268+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/metrics/accuracy
[2025-03-09T11:09:45.268+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/metrics/f1_score
[2025-03-09T11:09:45.268+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/metrics/precision
[2025-03-09T11:09:45.268+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/metrics/recall
[2025-03-09T11:09:45.268+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/params/model_type
[2025-03-09T11:09:45.269+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/tags/mlflow.log-model.history
[2025-03-09T11:09:45.269+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/tags/mlflow.runName
[2025-03-09T11:09:45.269+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.269+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/tags/mlflow.source.name
[2025-03-09T11:09:45.269+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/tags/mlflow.source.type
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/c306ea7150b04f83966a59eed2b470d3/tags/mlflow.user
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/meta.yaml
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/metrics/accuracy
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/metrics/f1_score
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/metrics/precision
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/metrics/recall
[2025-03-09T11:09:45.270+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/params/model_type
[2025-03-09T11:09:45.271+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/tags/mlflow.log-model.history
[2025-03-09T11:09:45.271+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/tags/mlflow.runName
[2025-03-09T11:09:45.271+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.271+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/tags/mlflow.source.name
[2025-03-09T11:09:45.271+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/tags/mlflow.source.type
[2025-03-09T11:09:45.271+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ccba2aac02db406daf2353dbc054de0b/tags/mlflow.user
[2025-03-09T11:09:45.272+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/meta.yaml
[2025-03-09T11:09:45.272+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/metrics/accuracy
[2025-03-09T11:09:45.272+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/metrics/f1_score
[2025-03-09T11:09:45.272+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/metrics/precision
[2025-03-09T11:09:45.272+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/metrics/recall
[2025-03-09T11:09:45.272+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/params/model_type
[2025-03-09T11:09:45.273+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/tags/mlflow.log-model.history
[2025-03-09T11:09:45.273+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/tags/mlflow.runName
[2025-03-09T11:09:45.273+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.273+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/tags/mlflow.source.name
[2025-03-09T11:09:45.273+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/tags/mlflow.source.type
[2025-03-09T11:09:45.274+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/ffc3393217e242d3a0b037e7b2df100b/tags/mlflow.user
[2025-03-09T11:09:45.274+0000] {subprocess.py:93} INFO - 	modified:   mlruns/0/meta.yaml
[2025-03-09T11:09:45.274+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/05c7e75ec4f140cdaef383256eb1648a/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.274+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/05c7e75ec4f140cdaef383256eb1648a/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.274+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/05c7e75ec4f140cdaef383256eb1648a/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.274+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/05c7e75ec4f140cdaef383256eb1648a/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/05c7e75ec4f140cdaef383256eb1648a/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/07e354af9d70438c98c8e6cce318cd66/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/07e354af9d70438c98c8e6cce318cd66/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/07e354af9d70438c98c8e6cce318cd66/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/07e354af9d70438c98c8e6cce318cd66/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/07e354af9d70438c98c8e6cce318cd66/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.275+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/10feeefa32c843f299ccd204dcc65798/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.276+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/10feeefa32c843f299ccd204dcc65798/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.276+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/10feeefa32c843f299ccd204dcc65798/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.276+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/10feeefa32c843f299ccd204dcc65798/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.276+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/10feeefa32c843f299ccd204dcc65798/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.276+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/1bfe6def3be94223babc37f8c0573af7/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.276+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/1bfe6def3be94223babc37f8c0573af7/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.277+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/1bfe6def3be94223babc37f8c0573af7/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.277+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/1bfe6def3be94223babc37f8c0573af7/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.277+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/1bfe6def3be94223babc37f8c0573af7/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.277+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/2f5b027bec4040e597d8c73d02fb8f9f/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.277+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/2f5b027bec4040e597d8c73d02fb8f9f/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.277+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/2f5b027bec4040e597d8c73d02fb8f9f/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.278+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/2f5b027bec4040e597d8c73d02fb8f9f/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.278+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/2f5b027bec4040e597d8c73d02fb8f9f/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.278+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/31b6ff75408a4a4088dbfbb08554a7fb/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.278+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/31b6ff75408a4a4088dbfbb08554a7fb/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.278+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/31b6ff75408a4a4088dbfbb08554a7fb/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.279+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/31b6ff75408a4a4088dbfbb08554a7fb/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.279+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/31b6ff75408a4a4088dbfbb08554a7fb/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.279+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/3b010ce3895a4cb68e7802db36e0a89d/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.279+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/3b010ce3895a4cb68e7802db36e0a89d/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.279+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/3b010ce3895a4cb68e7802db36e0a89d/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.279+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/3b010ce3895a4cb68e7802db36e0a89d/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/3b010ce3895a4cb68e7802db36e0a89d/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4c1bcb3d6c004b11a2ffd2b7c1ea8633/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4c1bcb3d6c004b11a2ffd2b7c1ea8633/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4c1bcb3d6c004b11a2ffd2b7c1ea8633/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4c1bcb3d6c004b11a2ffd2b7c1ea8633/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4c1bcb3d6c004b11a2ffd2b7c1ea8633/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.280+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4fbc29bfdc7d446aa8c56a70f21638e4/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.281+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4fbc29bfdc7d446aa8c56a70f21638e4/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.281+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4fbc29bfdc7d446aa8c56a70f21638e4/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.281+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4fbc29bfdc7d446aa8c56a70f21638e4/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.281+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/4fbc29bfdc7d446aa8c56a70f21638e4/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.281+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/520a00d6a9bb4c7a865d8c1aaebaea3d/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.281+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/520a00d6a9bb4c7a865d8c1aaebaea3d/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.282+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/520a00d6a9bb4c7a865d8c1aaebaea3d/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.282+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/520a00d6a9bb4c7a865d8c1aaebaea3d/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.282+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/520a00d6a9bb4c7a865d8c1aaebaea3d/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.282+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/56c5effa37dc434da487ce23a16fb0aa/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.282+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/56c5effa37dc434da487ce23a16fb0aa/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.282+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/56c5effa37dc434da487ce23a16fb0aa/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.283+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/56c5effa37dc434da487ce23a16fb0aa/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.283+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/56c5effa37dc434da487ce23a16fb0aa/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.283+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/81a499bb5b9548fc96bfa8364a69fe47/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.283+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/81a499bb5b9548fc96bfa8364a69fe47/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.283+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/81a499bb5b9548fc96bfa8364a69fe47/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.283+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/81a499bb5b9548fc96bfa8364a69fe47/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.284+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/81a499bb5b9548fc96bfa8364a69fe47/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.284+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/860d504205154bb69c3aed025ce3be35/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.284+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/860d504205154bb69c3aed025ce3be35/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.284+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/860d504205154bb69c3aed025ce3be35/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.284+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/860d504205154bb69c3aed025ce3be35/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.284+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlartifacts/0/860d504205154bb69c3aed025ce3be35/artifacts/LogisticRegression_model/requirements.txt
